 000  000        29916       10 | comhpapolloch
 002  001       873944      165 | comhpatl
 006  007      4583493      578 | comhpcns
 000  001       812758       10 | comhpcol
 001  001       443285       89 | comhpcup
 001  003      1946922      155 | comhpfc
 001  001       740080       87 | comhphpl
 000  000       147173       42 | comhplsid
 001  001       492790       80 | comhplvld
 001  000       280995       79 | comhpmayfield
 000  000        51763        6 | comhpmcm
 000  000       189318       33 | comhpprd
 000  000        20551        8 | comhpsc
 000  000       153358       46 | comhpsdd
 000  000       146974       50 | comhpsgp
 000  000        36877        6 | comhpspk
 000  000       201010       24 | comhpvcd
 001  007      4163001       68 | comhrb
 000  000        33046       12 | comhscribe
 000  000       284730       42 | comhtonline
 000  000       259628       24 | comhuber
 000  000        26610        2 | comhughesdefensecomm
 000  000        63526        4 | comhughesec
 002  001       725052      159 | comhumboldt1
 000  000       109464       26 | comhummel
 000  000         8678        2 | comhuntad
 000  001       606833       48 | comhunter
 004  003      2206156      399 | comhybridviacomcv
 000  000        91735       33 | comhydrohda
 000  000        25357       11 | comi2000
 000  000          594        2 | comi2000dh
 000  000        97666       14 | comid
 000  000         1754        2 | comistar
 000  000          496        1 | comiaomni
 005  003      2046106      552 | comiafrica
 000  000         2038        3 | comiafricabcs
 000  000        46041       19 | comibcco
 001  000       263373       61 | comibmalmaden
 004  004      2662542      437 | comibmaustin
 001  000       153724       69 | comibmbet
 001  001       427372       99 | comibmbocaraton
 002  002      1203704      210 | comibmchips
 001  001       332321       75 | comibmdfw
 000  000       119358        6 | comibmhursley
 001  000       156252       61 | comibmpok
 004  004      2238366      424 | comibmraleigh
 000  000       308361       41 | comibmstllab
 000  000        31459        4 | comibmuk
 001  000       205596       58 | comibmusca
 005  005      2866199      569 | comibmusny
 001  001       500965      111 | comibmwatson
 000  000        80256        9 | comibmoto
 000  000        17145       14 | comicacomp
 000  000       151160       16 | comiceonline
 000  000         1502        2 | comiceproxy
 002  002      1444849      257 | comichange
 001  001       527289      150 | comicnet
 000  000        37919        9 | comiconnet
 000  000        21825       10 | comicontechppp
 000  000        23510        9 | comicu
 000  000        24359        7 | comicubed
 000  000       214301       36 | comidcnet
 000  000        25081       12 | comiddis
 000  000        26048       13 | comideon
 003  003      1657833      361 | comidirect
 002  002      1214185      247 | comidsonline
 000  000        93518       28 | comidx
 005  004      2728828      530 | comiea
 002  002      1088785      215 | comieway
 000  000        17330        3 | comiex
 000  000        73312        9 | comiexp
 000  000         2822        1 | comiexpress
 000  000        10623        4 | comiglou
 003  001       932622      263 | comiglouppp
 000  000       223621       46 | comihs
 000  000       187498       45 | comiinc
 000  000       152148       36 | comilap
 000  000         5829        2 | comillustra
 000  000        77261       11 | comilx
 000  000         5747        3 | comimagina
 000  000        49920        2 | comimaginary
 000  000        31141       38 | comimagiware
 001  001       874100      101 | comimed
 000  000        40264       16 | comimmunex
 000  000        39473        2 | comimpulseaero
 000  000         9788        4 | comims
 000  000        10945        2 | comimsworld
 000  000        14057        1 | comimul
 000  000        26702        5 | cominacomlnk
 000  000       235837       35 | cominchdialup
 000  000        14669        7 | comincnetdialup
 000  000          258        1 | comindirect
 010  008      5140209     1026 | comindirectphxslip4
 000  000        70664       11 | comindirecttucslip
 000  000       215220       30 | comindividual
 000  000        95211       15 | comindra
 001  000       292255       65 | cominethou
 001  000       129339       54 | cominetctokyo
 001  001       643972      151 | cominetnebr
 001  001       343150       68 | cominetp
 001  000       174696       59 | cominetsystems
 000  000        47329       10 | cominfinet
 003  004      2431479      361 | cominfinet
 000  000        20781        3 | cominfiweb
 003  002      1335029      343 | cominfobahnos
 000  000       245649       31 | cominfochan
 001  003      1715658      141 | cominfocom
 004  004      2565600      389 | cominfogo
 000  000        26780        8 | cominfohwycom1
 000  000       285642       47 | cominfohwycom2
 000  000        36220       16 | cominfohwycom3
 000  000        18365        1 | cominfointl
 000  000         5053        1 | cominfolane
 000  000        23829        8 | cominfolynk
 000  000        14101        7 | cominfomap
 000  000       134342       47 | cominfomatch
 000  000       289696       29 | cominformix
 000  000        42891       22 | cominformixna
 000  000        77208       22 | cominforms
 003  002       980082      268 | cominfoseek
 001  001       414345       70 | cominfosphere
 001  000       211290       86 | cominfostreet
 001  000       191427       59 | cominfowest
 000  000        32489        5 | comingenia
 001  000       229878       56 | comingrb10
 001  001       609402      126 | comingrb11
 002  001       612000      169 | comingrb15
 001  001       654677       54 | comingrb17a
 000  000          729        1 | comingrb17b
 001  001       530528       79 | comingrb17c
 001  001       561421       83 | comingrb17d
 001  001       498072       94 | comingrb21
 000  000        34076       16 | comingrb23a
 000  000         7318        4 | comingrb23b
 000  000       103464       21 | comingrb25
 000  000        83462       21 | comingrb30
 001  001       601830      128 | comingrb8
 000  000        79919       15 | comingrcanada
 000  000        43413       12 | comingrchicago
 000  000       223476       32 | comingredaco
 000  000         2986        1 | comingrlenexa
 000  001       324756       38 | comingrremote
 000  000       147298       22 | comingram
 000  000         2553        1 | comingress
 000  000       100057       16 | cominil
 003  003      1631208      283 | cominjersey
 001  001       345651       71 | cominktomi
 000  000        63965        5 | cominland
 003  003      1627208      347 | cominlink
 000  000        95162        7 | cominmethous
 002  002      1163385      258 | cominmind
 000  000       130586       16 | cominnerset
 001  001       512324       95 | cominnet
 000  000        45431       17 | cominnovation
 000  000        74424       14 | cominnovgrp
 001  001       866925      101 | cominnovsoftd
 000  000        97387       12 | cominow
 001  000       294322       74 | cominreach
 000  000        53771       19 | cominriaustin
 000  000         9636        2 | cominsigniaisltd
 000  000       142811       28 | cominso
 000  000        35226        3 | cominstinet
 000  000        29916       10 | cominstrumental
 000  001       338069       39 | comintac
 000  000        59216        7 | comintaccess
 001  003      1677207      143 | comintel
 000  000       174126       44 | comintelch
 002  001       690165      164 | comintelfm
 000  000       122925        9 | cominteljer
 003  005      2990944      301 | cominteljf
 001  002      1549412      100 | comintelrr
 001  000       299906      102 | comintelsc
 000  000        12857       10 | comintelssd
 000  000       236334       33 | comintellinetbat
 002  003      1691604      179 | comintellinetfyv
 000  000       183940       35 | comintellinetjbr
 000  001       339365       39 | comintellinetlit
 000  000       123620       30 | comintellisolve
 001  002      1189535       99 | comintelus
 001  001       413420       91 | cominteraccesscloud
 000  000        76360       24 | cominteraccesslib
 000  000         7318        4 | cominteraccessloop
 001  000       300148       58 | cominteraccessnb
 001  000       174061       53 | cominteraccessnhe
 001  001       352670       68 | cominteraccessnnb
 000  000         9504        5 | cominteraccessnwchi
 001  001       503041       74 | cominteraccesssp
 001  001       506236      117 | cominteraccesstp
 001  001       668968      134 | cominteraccessw
 002  002      1180186      243 | comintercall
 001  000       289054       82 | cominterealm
 000  000        92923       27 | comintergate
 000  000       103970        6 | cominterlinkhq
 000  000          729        1 | cominterlinkmd
 005  007      4436102      538 | cominterlog
 001  001       683041      153 | cominterlogtor
 000  000       182373       41 | comintermedia
 000  000        48756        3 | cominternetstore
 002  004      2419756      258 | cominternetwis
 001  001       719843      134 | cominternext
 001  001       748784      120 | cominternorth
 001  001       425306      108 | cominteroz
 000  000        44201        9 | cominterpath
 000  000        48851        8 | cominterrampalhuntsville
 000  000       274757       49 | cominterrampalmobile3
 001  001       390254       62 | cominterrampcafresno
 000  000         2986        1 | cominterrampcalosangeles6
 000  000        35470        5 | cominterrampcasacramento
 000  000         6627        4 | cominterrampcasandiego
 000  000        11676        5 | cominterrampcasanfrancisco3
 000  000        40504        5 | cominterrampcasantaana
 000  000        22820        6 | cominterrampcasunnyvale
 000  000        20957        3 | cominterrampcodenver
 000  000        30731        4 | cominterrampctstamford
 001  001       406765       64 | cominterrampdcwashington
 000  000        21353       18 | cominterrampdcwashington3
 000  000        47176       12 | cominterrampflorlando
 000  000          496        1 | cominterrampflsarasota
 001  001       462236      143 | cominterrampgaatlanta
 000  000       197847       43 | cominterrampgaatlanta3
 002  001       548350      157 | cominterrampgaatlanta4
 000  000        42253        8 | cominterrampilchicago
 000  000        58867        7 | cominterrampilurbana2
 000  000        58781       19 | cominterrampjptokyo
 000  000         6673        3 | cominterrampmaboston2
 000  001       411001       51 | cominterrampmdbaltimore
 000  000        87759       22 | cominterrampmdfrederick
 000  000       198901       14 | cominterrampmibirmingham
 000  000        63223       30 | cominterrampmidetroit2
 000  000          729        1 | cominterrampmigrandrapids
 000  000          729        1 | cominterrampmipontiac
 000  000        93345       11 | cominterrampnctrianglepark
 000  000        17909        3 | cominterrampnevadalasvegas
 000  000       146726       28 | cominterrampnewyorkalbany
 000  000        17344        9 | cominterrampnjnewark3
 000  000        63704       17 | cominterrampnyislip
 000  000         3512        1 | cominterrampnynewyork10
 000  001       669909        2 | cominterrampnynewyork11
 000  000       254387       41 | cominterrampnynewyork2
 000  000       146019       15 | cominterrampnynewyork8
 000  000        29475       14 | cominterrampnynewyork9
 000  000       118944       17 | cominterrampnyrochester
 000  000        14386        6 | cominterrampnywhiteplains
 002  001       480220      198 | cominterrampohakron
 000  000        14669        7 | cominterrampohcincinnatti
 000  000       144511       48 | cominterrampohcleveland2
 000  000        17677       12 | cominterrampohdublin2
 000  000        30820        4 | cominterrampoktulsa
 001  000       229239       53 | cominterrampoktulsa3
 000  000        93740       29 | cominterramporportland
 000  000        14354        5 | cominterramppaphiladelphia
 000  000         5912        2 | cominterramppaphiladelphia2
 000  000          729        1 | cominterramppaphiladelphia4
 000  000       102773       20 | cominterramppayork
 000  000        13955        2 | cominterramptnnashville
 000  000       173904       10 | cominterramptxabilene
 000  000         9506        4 | cominterramptxhouston
 000  000        51727       13 | cominterrampvaherndon10
 000  000       147240       32 | cominterrampvaherndon2
 001  001       813913      153 | cominterrampvaherndon4
 000  000        94313       11 | cominterrampvaherndon7
 000  000        86032       32 | cominterrampvaleesburg
 002  002      1196770      168 | comintersolv
 001  003      1694976      115 | comintersource
 001  001       437266       91 | comintersurf
 000  000         3808        1 | comintertie
 000  000        47329       10 | cominterx
 000  000        88884        9 | cominthenet
 000  000        81843       13 | comintltradenet
 000  000       230593       37 | comintrlink
 001  001       410997       84 | comintserv
 001  001       343149       75 | cominwave
 000  000         2784        1 | comio
 002  001       681329      185 | comioaustin
 000  000         9277        1 | comiohouston
 001  001       435258      100 | comiohk
 000  000       201072       31 | comiolaks
 000  000       208778       29 | comionetwork
 000  000        23403        8 | comionsys
 000  000       163708       27 | comiop
 003  002      1573072      322 | comior
 000  000        95975       17 | comios
 001  001       359125       64 | comipoline
 000  000         4047        1 | comiquest
 000  000          729        1 | comirco
 000  000        24172        8 | comiscbrmont
 000  000          729        1 | comisgtec
 000  000        77512        5 | comisi
 000  000       189016       47 | comisinet
 001  001       808281      126 | comisisnet
 004  003      1740674      407 | comislandnet
 001  001       336730       79 | comisomedia
 001  000       254873       69 | comispnetarrog
 000  000       279787       44 | comispnetarsea
 000  000          485        1 | comisscorp
 001  001       556666      119 | comitcteldialup
 000  000        21006        8 | comiterated
 000  000       126581       30 | comitis
 000  000        71795       18 | comitron
 003  002      1357967      331 | comitsnet
 000  000        32023        3 | comittacdin
 000  000       103712       21 | comittavionics
 000  001       457591       25 | comitthartford
 000  000       120528       18 | comivisoft
 000  000       163247       41 | comixks
 000  000       181747       13 | comj51
 001  001       326521       65 | comjagunet
 000  000        34592        3 | comjalden
 000  000        78062       36 | comjavanet
 007  006      4058655      757 | comjaxnet
 001  002       987234      142 | comjaycor
 002  001       904572      182 | comjbic
 000  000        11246        5 | comjcave
 003  006      3952898      276 | comjcpenney
 000  000        43848        5 | comjermnet
 000  000         4529        3 | comjhancock
 000  000        70887        2 | comjjkeller
 001  000       149437       57 | comjnj
 001  003      1702086      126 | comjobboss
 000  000        64217       31 | comjorsm
 001  001       810849      114 | comjovanet
 001  001       817587      154 | comjpmorgan
 000  000        34592        3 | comjptdir
 000  000        32371        3 | comjse
 000  000       227223       35 | comjtam
 000  000        20277        7 | comjuddsdcs
 000  000       255049       51 | comjumppoint
 000  000         8995        2 | comjustcompute
 000  000        51292        6 | comjweb
 000  000        63363       14 | comk2nesoft
 001  001       444687       99 | comkaiwan
 002  001       923808      210 | comkalama
 000  000        64518       14 | comkaman
 000  000        50339       12 | comkbp
 000  000       224388       38 | comkcc
 000  000         8423        2 | comkcii
 000  000        16859       10 | comkcilink
 000  000        88199       14 | comkcnet
 000  000        34592        3 | comkelco
 000  000       148643       38 | comkern
 001  001       358362      107 | comkeytech
 000  000        37492       11 | comkias
 000  000          613        1 | comkingman
 001  002       967627       96 | comkingsnet
 003  002      1171641      280 | comkma
 000  000        99018       24 | comkmg
 001  001       414622       71 | comkneehill
 000  000         9427        3 | comknighted
 000  000        33114       13 | comko
 000  000        72069       24 | comkoalas
 002  002      1225392      185 | comkodak
 000  000          729        1 | comkodakpixel
 000  000        53240        8 | comkonnections
 002  001       564263      159 | comkopower
 001  003      1652765      132 | comkosone
 000  000       168340       15 | comkosonenet2
 001  001       412462      105 | comkoyote
 000  000        33829        9 | comkr
 000  001       320981       38 | comkraft
 004  003      2204458      457 | comkwic
 000  000        19268       14 | coml5
 000  000        29486        3 | comlabtech
 000  000       214497       21 | comlainet
 000  000        56530       17 | comlakes
 001  000       240365       74 | comlakesclear
 000  000       106067       31 | comlakesprairie
 002  002      1133126      173 | comlamrc
 000  000       105976       24 | comlanminds
 000  000         3268        1 | comlannet
 000  000        98370       20 | comlansingonline
 001  001       358199       55 | comlascruces
 000  000        86642       37 | comlasertone
 000  000        49067        5 | comlatimes
 000  000        62832       15 | comlcbo
 001  001       374567       77 | comlcp
 001  001       473728      102 | comleadbelt
 000  000         9089        4 | comlewebcafe
 000  000        71195       28 | comlewisad
 000  000       117440       17 | comlewiston
 000  000       206742       51 | comlexisnexis
 001  001       407141      114 | comlexmark
 000  000       161281       23 | comlgc
 000  000        20921        4 | comlglobal
 000  000         7258        4 | comlibertech
 002  001       795856      183 | comliberty
 000  002       958666       51 | comlicor
 000  000        26117       13 | comlifetech
 000  000          729        1 | comlightbridge
 000  000        31318        5 | comlightlink
 000  000       189275       45 | comlightside
 000  000        23298        3 | comliii
 004  004      2820280      464 | comlillyd48
 000  000        16331        3 | comlinex
 000  000        19460        4 | comlinkbgm
 000  000        40525       11 | comlino
 000  000         8992        2 | comlisb
 000  000       173124       18 | comlitel
 000  000        59704       28 | comlitton
 001  001       576185      137 | comlivnet
 000  000        12917        7 | comllbean
 002  002      1261096      243 | comlloyd
 000  000        13644        5 | comllv
 000  000        32023        3 | comllx
 001  001       848327      149 | comlmslip
 000  000        64284       13 | comlmberry
 000  000        47329       10 | comlmtonline
 000  000        66969       17 | comlnd
 000  000         5195        1 | comloa
 000  000        85187       27 | comlocally
 001  001       928893      136 | comlocalnet
 000  000        82520       12 | comlocalnetaub
 000  000        70861       12 | comlocalnetniag
 000  000        33509       14 | comlockheedfssmoses
 000  000        72383       18 | comlockheedlasc
 001  001       495959      153 | comlockheedlitc
 001  001       657373       75 | comlockheedlmsc
 001  000       308955       74 | comlockheedouter
 000  000        46943       14 | comlockheedspace
 000  001       446645       23 | comloclnet
 000  000          496        1 | comlocusla
 000  000        14166        4 | comlof
 000  000          729        1 | comlogica
 000  001       412452       48 | comlogicnet
 000  000        14481        7 | comlogophilia
 001  001       705521      132 | comloop
 000  000        56184       30 | comloralcsd
 000  000        23298        3 | comloralles
 002  002      1005967      184 | comlorallfs
 000  000       100260       23 | comloralliris
 001  001       406729      139 | comloralltis
 000  000        65652       26 | comlorallvs
 000  000        31998       12 | comloralscf
 000  000          180        1 | comloralssd
 000  000        21999        4 | comloralwdl
 000  000        64905        4 | comlordcrd
 000  000       144511       52 | comlotus
 002  001       770787      205 | comlowcountry
 000  000        14630       12 | comlrp
 000  000        20442        9 | comlsil
 000  000        10978        4 | comlsoftdc
 000  000        30286        9 | comltcm
 001  002      1315962      148 | comltec
 000  000        89670       13 | comltxtr
 000  000        21846        6 | comlubrizol
 000  000         7529        2 | comlw
 001  000       228271       63 | comlycoseng
 000  000        24697        4 | comlycosmis
 015  009      5881286     1523 | comlycossrv
 000  000       245192       25 | comlysis
 000  000        31542       16 | commacatawa
 001  001       918933      105 | commacnet
 001  001       357084       64 | commacsch
 000  000        27149        5 | commadbbs
 000  000        61031       20 | commagec
 005  004      2232703      513 | commagi
 000  000       272761       38 | commagiccarpet
 004  005      3042741      384 | commagiclink
 001  001       386023      102 | commagmacom
 000  000        24399        3 | commagnetek
 003  003      2018328      304 | commagnus1
 000  000       294731       28 | commagpage
 000  000        64526        5 | commagsmx
 000  000        81982        3 | commaidplc
 001  001       452443       69 | commaine
 000  000        76938       23 | commajordomos
 000  000       113779       21 | commanifest
 000  000        74833       11 | commantissa
 000  000       141822       20 | commanymedia
 000  000        52912       17 | commap
 000  000        19587        6 | commarblebos
 000  000        16768       11 | commarcam
 000  000        82868       14 | commarcamusnewprotean
 000  000        37956        4 | commaritz
 001  001       635270       96 | commarket1
 000  000        15755       11 | commarriott
 000  000       173939       48 | commasterpiece
 000  000         2616        2 | commathsoft
 000  000       259136       27 | commauimrtc
 000  000       226752       40 | commaxinet
 000  000        25990        7 | commayatech
 000  000       117199       22 | commca
 000  000        26500        5 | commcc
 000  000        60706       10 | commcdata
 000  000        88758       16 | commcdermott
 000  000       178261       28 | commcicon
 002  002      1205206      186 | commcics
 000  000        47135       17 | commcidna
 002  001       584976      188 | commciacom1
 000  000        16121        4 | commcja
 014  013      7908734     1496 | commckinley
 000  000       209278       36 | commcnet
 000  000        50287       10 | commcp
 000  000         2651        1 | commcs
 000  000        15844        8 | commctc
 001  001       466289       63 | commdalink
 000  000       133028       26 | commdbinfonet
 003  004      2339522      334 | commdc
 000  000          496        1 | commddc
 000  000       139736       45 | commea
 000  000        49609       17 | commeasurex
 000  000        70465        8 | commecc
 000  000        39208        4 | commedaphis
 000  000        10682        6 | commedia
 000  000       112550       34 | commediageneral
 000  000       182535       17 | commediacity
 001  001       604133      115 | commedtronicglobal
 000  000         9354        5 | commegatoon
 001  001       338312       54 | commegavision
 000  000        24742       14 | commeidiageng
 000  000       181028       38 | commember
 001  001       667125      143 | commentorg
 000  000        34592        3 | commentornet
 004  004      2338440      417 | commerck
 000  000       197645       26 | commeridianoil
 000  000       203449       15 | commeta4dd
 001  001       330178       70 | commetrobbs
 003  004      2308524      340 | commetronet
 000  000         7126        2 | commetsci
 000  000        87268       19 | commew
 000  000         1178        1 | commeyerjohnson
 000  000        31356       13 | commfsdatanet
 001  001       326640       79 | commgh
 000  000          729        1 | commgic
 001  000       262661       61 | commichdialip
 000  000       174852       10 | commicom
 001  000       295138       76 | commicroagewny
 000  000          729        1 | commicrocad
 000  000        31356       13 | commicrochip
 000  000       161518       52 | commicrofocus
 000  000        18673       13 | commicrognosis
 000  000        24561        4 | commicroind
 000  000        11889        4 | commicrolite
 000  000        26557        8 | commicrolytics
 000  000        28906       12 | commicron
 001  002      1020335       53 | commicroserve
 000  000         2822        1 | commicroservehargate1respool1
 000  000       271241       42 | commicroservewbgate1
 011  012      7291690     1162 | commicrosoft
 000  000        34494       13 | commicrospace
 000  000        63629       10 | commicrosped
 000  000        45679       14 | commicrotronix
 000  000        31937        9 | commicrovar
 002  002      1030659      179 | commidcoast
 000  000       154234       16 | commidkan
 000  000        14495        8 | commids
 000  000        19865        5 | commillcomm
 000  000        30395       17 | commillcommmpls
 001  001       340684       55 | commillcommroch
 000  000        36544       17 | commillennianet
 000  000        51184        8 | commiltope
 015  019     11725508     1605 | commindspring
 023  027     17080119     2419 | commindspringdialup
 001  001       656283      119 | comminot
 001  000       205261       84 | commisn
 001  001       507045      115 | commisnet
 000  000         4522        3 | commixnet
 000  000         5158        3 | commizarinc
 000  000        67380       16 | commk
 001  002       984102      132 | commlode
 001  001       402564       93 | commm
 000  000        51252       14 | commmccap
 001  001       892194       93 | commmcden
 002  001       699947      171 | commmcorl
 003  004      2490678      327 | commmcvf
 000  000       241847       39 | commmd
 001  001       665914       93 | commmm
 000  000        73218       17 | commmt
 000  000        11986        3 | commnscorp
 005  004      2483279      512 | commnsinc
 000  000         9277        1 | commoberg
 000  000       200194       15 | commobile
 001  000       284472       56 | commobynet
 000  000        90735       11 | commonlan
 002  002      1239435      206 | commonmouth
 000  000        25015        7 | commonsanto
 001  000       164865       59 | commontana
 001  001       481934      104 | commoodys
 000  000        98695       33 | commordor
 000  000        26420        2 | commorebbs
 000  000       202024       45 | commorningstar
 000  000       155089       51 | commosaiccomp
 000  000       140833       43 | commosby
 002  003      1846814      197 | commoscow
 000  000        71167       11 | commosquito
 000  000       129180       26 | commosquitonet
 005  006      3539421      560 | commot
 000  000        33957       13 | commotmcdphl
 000  000        76792        8 | commotmcdphx
 000  000        53065       15 | commotpaging
 001  001       505428       96 | commotsps
 000  000       216533       41 | commotherdav
 000  000        42223       12 | commothersac
 000  000        14002        1 | commotherboard
 000  000        48861       11 | commoultrie
 000  000        49705       34 | commounet
 000  000       262333       44 | commozcom
 000  000        34033        4 | commpcs
 000  000         8420        2 | commpl
 000  000        22200        5 | commport
 000  000        54242        5 | commrdata
 000  000        43202       10 | commrj
 001  000       211589       63 | commrnet
 000  000        38454       14 | comms
 000  000         3388        2 | commsenaa
 000  000        16084       13 | commsenpnet
 000  000        33530        4 | commsentroy
 000  000        24599        4 | commsoasis
 001  000       282525       59 | commss
 001  001       351052       53 | commtco
 000  000       131868       16 | commtinet
 001  000       308799       72 | commtjeff
 000  000        15569        2 | commts
 000  000        18820        5 | commtsi
 000  000        67101       23 | commulberry
 000  000        26675        8 | commulligan
 001  001       452117       71 | commultiproportmaster
 000  000        80063       11 | commultiverse
 001  001       355306       81 | commurlin
 000  000        29144        9 | commuskoka
 006  004      2455237      667 | commv
 000  000       123333       28 | commw3
 001  003      1800854       76 | commwtech
 001  001       396854       70 | commynarn1
 000  000        40340        5 | commynarn2
 003  002      1509720      273 | comnjcenter
 001  000       242919       62 | comnlink
 000  000          827        2 | comnacscorp
 000  000          496        1 | comnaft
 000  000        28112       14 | comnag
 000  000        86384        6 | comnanospace
 000  000       105120       15 | comnaplesnet
 002  001       506284      179 | comnas
 000  000         7814        5 | comnasd
 000  000       174099       12 | comnashintl
 008  004      2536640      865 | comnashville
 000  000        61063       12 | comnatinst
 000  000        57526        2 | comnations
 000  000       225532       26 | comnationwide
 000  000        10848        6 | comnbn
 000  000        92776       10 | comnccnet
 000  000       191776       24 | comncd
 001  001       456909       86 | comncfcomm
 001  001       501731      120 | comncia
 000  000        12265        2 | comncmppp
 000  000       135840       37 | comncminy
 000  000        83287       19 | comncsic
 000  000       182312       30 | comncweb
 000  000         1754        2 | comnebs
 000  000       136884       16 | comnecmontsx
 001  001       493089      145 | comneca
 000  000        46292       14 | comneesnet
 000  000       208806       46 | comnemonet
 000  000        53389       11 | comneog
 001  001       317123       69 | comneonramp
 000  000       273848       11 | comneont
 000  000        10825        2 | comneopath
 003  002      1041938      279 | comneosoft
 000  000       156291       31 | comneosoftno
 000  000       302783       33 | comneptune
 001  000       238448       54 | comnesusa
 000  002      1252620       48 | comnet
 000  000       181851       36 | comnetone
 000  000         8426        5 | comnetquest
 002  001       832872      159 | comnet66
 000  000       173614       43 | comneta
 000  000       228256       42 | comnetaxis
 000  000         4656        1 | comnetaxs
 002  001       798742      161 | comnetaxsslip
 000  000        55316       28 | comnetbistronet
 003  002      1416331      302 | comnetcom
 000  000        66616        6 | comnetcomcorp
 344  313    197220276    35967 | comnetcomix
 000  000        26168        7 | comnetcomslip
 000  000        14697        5 | comnetconnectinc
 000  001       382891        7 | comnetcr
 001  001       501724       60 | comnetctrl
 000  000        12554       12 | comnetdepot
 000  000        33956        4 | comnetdex
 007  006      4040070      773 | comnetdoor
 001  001       874985      122 | comnetedge
 000  000        93133       18 | comnethawk
 002  002      1131558      193 | comnetheaven
 000  000       230840       52 | comnetime
 001  000       209822       62 | comnetis
 000  000        70171       16 | comnetjet
 000  000        50590       19 | comnetlan
 000  000        67108        5 | comnetlinkcorp
 000  000        61753        4 | comnetmanage
 000  000        63250       17 | comnetmark
 000  000       115220       19 | comnetmarket
 000  001       377229       32 | comnetmind
 000  000        32300       12 | comnetonedialin
 001  000       204864       65 | comnetpass
 000  000       132517       31 | comnetplaza
 000  000        17127       10 | comnetportbuster
 000  000         4260        1 | comnetrex
 000  000        18780        5 | comnetrix
 000  000        30157       15 | comnetronix
 001  001       669554      130 | comnetrover
 000  000        42492       10 | comnets
 000  000       173199       27 | comnetscape
 001  001       509121       72 | comnetset
 006  007      4211863      631 | comnetside
 000  000       106560       22 | comnetsrq
 001  001       324959      150 | comnettally
 000  000        38269        7 | comnetural
 001  000       203944       62 | comnetuser
 000  000        66670        9 | comnetw
 001  001       804874      154 | comnetwalk
 000  000        40250       19 | comnetwork
 000  000        11709        5 | comnetworkmultimedia
 000  000        78912       24 | comnetxn
 001  000       220550       54 | comnetxpress
 004  003      1838601      429 | comnetzone
 000  000          729        1 | comneurosystems
 000  000        15759        4 | comnewaccount
 000  000       127330       16 | comnewbridge
 000  000       129448       26 | comnewbridgeus
 000  000       208724       35 | comnewcen
 000  000       153670       24 | comnewl
 000  000       245003       34 | comnewsweek
 000  000        15469        3 | comnewview
 000  000        33627       17 | comnext
 003  002      1400169      280 | comnextek
 000  001       368455       45 | comnfinity
 000  000       191325       30 | comnfocus
 000  000         8996        1 | comnforce
 000  000        21716        5 | comnhr
 000  000        74927       16 | comnhtc
 001  002      1434376      133 | comniagara
 000  000        34914        5 | comnic
 001  001       383432       93 | comnicohpoky
 000  000        53551       14 | comnicohshel
 002  003      1767073      219 | comnidlink
 000  000        16298        3 | comnielsen
 000  000       201495       49 | comnike
 000  000        66092        8 | comnilenet
 000  000       213381       35 | comnixonvan
 000  000        18473       12 | comnjcc
 001  001       405746       63 | comnji
 000  000        13453        5 | comnjnet
 002  003      1663688      163 | comnlci
 000  000       225662       29 | comnmex
 002  001       737630      207 | comnmia
 000  000        35096       11 | comnmol
 000  000        43413       12 | comnokiance
 000  000        26857       13 | comnokianmp
 000  000       243499       32 | comnokiantc
 000  000         6420        1 | comnokiantctrs
 000  000        78105        9 | comnom
 000  000        22976        6 | comnorand
 001  000       279992       60 | comnorden1
 000  000        45996       22 | comnortelnsm
 001  001       357755      116 | comnorthcoast
 000  000        98918       39 | comnorthgrum
 000  000         7318        4 | comnorthrop
 000  000        26408        9 | comnorthropnrtc
 000  000        72762       11 | comnorthweb
 001  002       994941       75 | comnorthwest
 000  000         5764        3 | comnorwest
 000  000       264986       35 | comnovagate
 000  000        56710        3 | comnovaquest
 000  001       920334       51 | comnovellorem
 000  000        35369        7 | comnovelloz
 000  000          180        1 | comnovellprovonsd
 000  000        29094        3 | comnovellsjfipd
 001  001       653535      150 | comnppdnet
 000  000         9529        5 | comnpsnet
 001  000       276789      108 | comnque
 000  000        74932       24 | comnrb
 004  002      1198489      381 | comnsc
 000  000        42575       11 | comnscgld
 000  000        29284       14 | comnscomp
 001  001       385528       86 | comnsispmaster1
 000  001       530529       21 | comnspco
 003  002      1132857      321 | comnt
 000  000        39453        7 | comntapac
 000  000       310949       37 | comntcnet
 000  000         4424        3 | comnternet
 000  000        34592        3 | comnternode
 000  000       128523       17 | comntplxdialinhartford1
 000  000        50756       25 | comntrs
 001  001       584603      107 | comnu
 001  000       279466       65 | comnucleus
 000  000        98134       10 | comnumega
 000  000        25297       13 | comnunanet
 000  000        47789       18 | comnvi
 000  000        83896        8 | comnwa
 000  001       767187       26 | comnwark
 000  000       214656       36 | comnwinternet
 000  000         4352        2 | comnwlink
 002  001       735392      175 | comnwlinkannex2
 001  001       738614      130 | comnwlinkannex3
 001  001       437637      115 | comnwlinkannex4
 002  001       664804      164 | comnwlinkannex5
 001  001       353027       72 | comnwlinkannex6
 002  001       462560      166 | comnwpros
 000  000       101750       24 | comnynexst
 000  000        29916       10 | comoacis
 002  002      1280094      196 | comoanet
 000  000         8891        2 | comoc
