 000  000        28600       10 | commeimoneng
 000  000        58330        9 | commelita
 000  000         9259        3 | commemc
 000  000         1754        2 | commemphisonline
 003  002       948869      276 | commentorg
 000  000        30480        5 | commerchantgould
 001  001       272827      116 | commerck
 001  000       156361       50 | commervyns
 000  000        32374       10 | commetaviolet
 000  000        26745        5 | commetrobbs
 005  005      2314070      395 | commetronet
 000  000        12407       12 | commfa
 000  000         5305        2 | commfsdatanet
 000  000        37879       13 | commgh
 000  000        34585       13 | commgroup
 000  000        29059        8 | commhi
 000  000       171064       29 | commichdialip
 000  000        62202        4 | commicom
 005  003      1344744      421 | commicroagewny
 001  001       478340      118 | commicron
 001  001       467856      105 | commicroserve
 000  000        94517       26 | commicroservewbgate1respool1
 010  013      5960580      781 | commicrosoft
 000  000       100535       10 | commicrospace
 000  000        62253       12 | commicrosys
 000  000        50838       17 | commicrotronix
 000  000         8943        8 | commicroweb
 001  001       261840       47 | commidcoast
 000  000        22130        9 | commilacron
 000  000        17579        9 | commillcommmpls
 000  000        52590        8 | commillcommroch
 001  001       439708       90 | commillennianet
 000  000       126920       36 | comminbar
 013  013      5882872     1014 | commindspring
 013  012      5625515     1013 | commindspringdialup
 000  000       122310       35 | comminot
 000  000        90862       11 | commisnet
 002  002       787457      158 | commixcom
 000  000       112641       29 | comml
 000  000        60594        8 | commlode
 000  000        42078        5 | commm
 001  001       456934      101 | commmcden
 003  003      1198477      248 | commmcorl
 005  006      2657672      381 | commmcvf
 000  000       108876       18 | commmd
 000  000       161603       13 | commmm
 004  004      1653241      300 | commnsinc
 004  003      1158152      317 | commoa
 001  001       486014       45 | commobile
 000  000       107812       23 | commobility
 000  000        84109        9 | commobynet
 000  000        21975       14 | commonarc
 000  000        21794       13 | commonlan
 003  003      1138051      213 | commonmouth
 003  002      1105929      238 | commonsanto
 002  002       921703      180 | commontana
 003  002       821838      208 | commoodys
 000  000         3986        2 | commoran
 000  000        29154       10 | commortimer
 001  001       301017       71 | commosaiccomp
 001  001       227514       45 | commosby
 001  001       446067       99 | commoscow
 000  000       102754       30 | commosquito
 010  010      4525951      776 | commot
 000  000       101179       29 | commotmcdurbana
 000  000        62173       12 | commotpaging
 000  000        80824       13 | commotsps
 002  001       542189      122 | commotherdav
 000  000       160296       20 | commothersac
 001  000       193562       42 | commoultrie
 002  002       760340      149 | commozcom
 000  000        95593        8 | commpcs
 000  000        38606        4 | commpgnkeywest
 000  000         2146        6 | commpl
 000  000        70827       28 | commrj
 000  001       279616       34 | commrjdial
 000  000         6681        3 | commrjent
 000  000        49361       14 | commrnet
 000  000       121329       40 | comms
 000  000        23934        1 | commsenaa
 000  000        85637       28 | commti
 001  001       228285       57 | commts
 003  002      1063460      214 | commulberry
 000  000        91471       32 | commurlin
 001  001       261761       47 | commuskoka
 003  002       703166      210 | commv
 000  000         9927        3 | commw3
 000  000        69447       16 | commwwssb
 000  001       239959       25 | commynarn1
 002  002       717258      141 | comnlink
 000  000          496        1 | comnaplesnet
 000  000        83189       35 | comnas
 000  000        32566       13 | comnasd
 010  005      2483013      775 | comnashville
 000  000       165459       29 | comnatinst
 000  000       174893       38 | comnationwide
 000  000        58380        9 | comnatoil
 000  000        35818       13 | comncd
 000  001       236524       28 | comncfcomm
 000  000       217928       38 | comncia
 001  002       918442       95 | comncweb
 000  000        53906       20 | comnecdlinoc
 000  000        19192        4 | comnecsjinoc
 000  000       140715       36 | comneca
 001  001       299888       47 | comneesnet
 001  001       336946       62 | comnemonet
 000  000        86313       31 | comneog
 000  000        65351       15 | comneonramp
 000  000         4449        1 | comneont
 005  006      2519607      416 | comneosoft
 001  000       143834       54 | comneosoftno
 000  000       160587       34 | comneptune
 000  000       160162       38 | comneptunelauderdale
 000  000        38892       16 | comnesusa
 000  000        94469       26 | comnet
 000  000        92349       16 | comnetgate
 000  000       178892       24 | comneta
 000  000        78815       26 | comnetaxis
 001  001       299410       61 | comnetaxs
 001  001       439293      110 | comnetaxsslip
 001  000       105484       42 | comnetbistronet
 000  000        24279        7 | comnetbook
 000  000          360        2 | comnetcarta
 004  003      1210852      297 | comnetcom
 334  304    137636984    26771 | comnetcomix
 000  000        59807       35 | comnetcomslip
 001  000       175165       49 | comnetctrl
 001  001       230158       95 | comnetdepot
 004  003      1436569      308 | comnetdoor
 000  000       156322       35 | comnetedge
 000  000         3178        1 | comnetframe
 000  000        85670       27 | comnetgravity
 003  003      1368359      220 | comnetheaven
 000  000        20496       14 | comnetis
 000  000        37737        8 | comnetlnx
 000  001       438208       30 | comnetmind
 000  000       160306       39 | comnetonedialin
 000  000        37889       11 | comnetportbuster
 000  000        25548        8 | comnetpower
 000  000       201403       28 | comnetrex
 000  000        44503       23 | comnetronix
 000  000        37219       23 | comnetrover
 000  000        85438       32 | comnetscape
 001  001       379667       52 | comnetset
 001  001       638335      101 | comnetside
 000  001       229241       40 | comnetstar
 001  001       245347       54 | comnettally
 000  000        12407       12 | comnettap
 001  001       399955       85 | comnetwalk
 001  001       320594       83 | comnetwest
 000  000        34380       14 | comnetwork
 000  000       142437       23 | comnetxn
 001  001       527715       92 | comnetxpress
 007  006      2699195      578 | comnetzone
 000  000         1170        1 | comnewaccount
 001  002       871730       87 | comnewbridge
 000  000        38866       14 | comnewl
 000  000        34744        4 | comnewmedium
 000  000          984        2 | comnewpowerhead
 000  000        30617        8 | comnext
 000  000        58644       10 | comnfe
 000  000        70443       12 | comnfic
 000  000       166278       19 | comnfinity
 000  000       165487       22 | comnfldremote
 000  000        29812        4 | comnforce
 000  000        46054        1 | comngc
 001  004      1637280       67 | comnhr
 001  000       159550       42 | comniagara
 000  000        15572        2 | comnibcomp
 000  000       157980       21 | comnicohpoky
 002  001       538246      174 | comnidlink
 000  000        33929        2 | comnielsen
 000  000        10308        3 | comnike
 001  001       415661       58 | comnilenet
 000  000         2487        1 | comniyp
 000  000        48383       16 | comnjcc
 001  001       495008      108 | comnmia
 000  000          745        1 | comnmol
 000  000        22118        3 | comnnsapt
 000  000        16321       11 | comnobelmed
 000  000        83795        9 | comnoblestar
 000  000       104756       21 | comnokianmp
 000  001       347544       29 | comnokiantc
 000  000        24279        7 | comnomius
 000  000       157012       24 | comnorand
 001  001       669125      120 | comnorden1
 001  001       369422       88 | comnorthcoast
 001  001       306857       58 | comnorthrop
 000  001       351629       33 | comnorthwest
 002  002      1104297      178 | comnovagate
 000  001       296037       40 | comnovellorem
 000  000        17830       13 | comnovellprovonld
 003  002      1108804      212 | comnovellprovonsd
 000  000        52801        7 | comnovellprovousg
 000  000        29022       10 | comnovellsjf
 001  001       430088      120 | comnppdnet
 000  000         1754        2 | comnpsnet
 007  003      1279285      592 | comnsc
 003  003      1232396      231 | comnsispmaster1
 000  000       127544       13 | comnspco
 002  002       726114      180 | comnt
 000  000        18639        6 | comnternet
 000  000         9592        4 | comntrs
 000  000       162693       39 | comnu
 001  001       237452       49 | comnucleus
 000  000       125754       32 | comnvi
 001  001       277753       70 | comnwark
 000  000        21252       11 | comnwinternet
 003  002       931311      224 | comnwlinkannex2
 001  000       169943       83 | comnwlinkannex3
 003  002       972863      231 | comnwlinkannex4
 003  003      1153126      237 | comnwlinkannex5
 000  000        15572        2 | comnyic
 000  000        27973       15 | comnynexst
 001  001       436072       77 | comoanet
 000  000        11846       11 | comoc
 000  000        22647       19 | comoctonet
 000  000         7821        2 | comodco
 000  000        53389        9 | comodi
 000  000        40122       22 | comoedison
 001  000        71410       42 | comohioedison
 000  000       148188       39 | comoknetcom1
 001  001       308575       70 | comoknetcom2
 000  000         1754        2 | comoknetcom4
 000  000          496        1 | comoldcolo
 000  000        46690        6 | comoleanetls
 000  000       148327       27 | comolin
 000  000        15572        2 | comondemand
 000  000        40528        6 | comonramp
 000  000       122290       24 | comonetinc
 000  000        89231       28 | comonix
 002  001       675208      152 | comonr
 000  000        66497        6 | comontario
 000  000        53342       11 | comopenix
 000  000        49191       16 | comopenmarket
 000  000        83569        9 | comopennet
 000  000        62611       11 | comopentext
 000  000         3118        2 | comopentextmv
 000  000       128121       34 | comopusnetworx
 001  001       540791      115 | comoracleus
 000  000       149186       40 | comorci
 000  000       175451       22 | comordata
 000  000       103515       14 | comoregoncoast
 000  000       164174        5 | comorganic
 000  000        49138        7 | comorion2000
 000  000         8748        4 | comossi
 000  000        13542        6 | comotsuka
 000  000        80784       14 | comourtown
 000  001       248578        1 | comouternet
 000  000        23720        2 | comoutlinebible
 001  000       176168       47 | comovnet
 000  000          745        1 | comowenscorning
 000  000       135522       31 | comowt
 001  000       185338       51 | comoxy
 000  000        28714        9 | comoz
 000  000         6515        2 | compacbellbsrn2420
 000  000       119610       37 | compacbellcisco
 000  000       174444       26 | compacbellffcrc
 000  000         1985        7 | compacbellscrm2700
 000  000        32026        3 | compacbellscrm3600
 000  000        78893        6 | compacbellsnfc370
 001  001       389337       89 | compacbellsrv
 000  000        93881       19 | compaccartechcenter
 000  001       314073       25 | compacesetter
 000  000        56994       23 | compacificorp
 001  000       185166       71 | compacifiervan1
 001  001       278785       45 | compacifiervan2
 000  000        50289       19 | compacifiervan3
 000  000        51978       10 | compage1
 000  000        96822       32 | compaloverde
 000  000       153895       30 | compaltechdialup
 000  000        12513        2 | companasonicresearchatvl
 000  000        52055        2 | companix
 000  000         9168        4 | compantek
 000  000        10308        3 | comparinst
 000  000        70887        2 | comparamaxvfl
 000  000        22186        5 | comparcplace
 000  000         1080        6 | comparsecweb
 002  005      2256890      127 | compathcom
 001  000       219587       49 | compb
 001  001       447222       66 | compcix
 004  004      1951447      306 | compclink
 000  000          540        3 | compcnet
 000  000       133870       34 | compcshs
 005  004      1930824      381 | compcsonline
 000  000        10201        3 | compcsvcs
 000  000        34744        4 | compctraining
 000  000       185435       36 | compecinc
 003  002       859400      227 | compeganet
 000  000       111949       12 | compel
 000  000       216803       38 | compella
 001  001       338687       92 | compenn
 001  001       597043       92 | compensacola
 000  000          745        1 | compeoplesoft
 000  000        30620        8 | compepboys
 000  000        63195        4 | comperegrine
 002  004      2014893      127 | compfizer
 001  000       185093       46 | compge
 000  000       161657       26 | compgn
 000  000        37145       21 | compgstwgghstn
 003  002       709186      239 | comphibred
 000  000        15276        2 | comphilips
 000  000         4442        1 | comphilipscpus
 000  000       136478       27 | comphilipsresearch
 000  000        18316        3 | comphlfs
 002  002       970559      188 | comphoenixat
 000  000         2549        1 | comphonetic
 000  000       124061       11 | comphotoflex
 000  000         1754        2 | comphs
 000  001       265670       26 | comphxbbs
 000  000        75710       24 | compicker
 000  000        20438       13 | compictel
 000  001       329732       34 | compinc
 000  000       115598       34 | compios
 002  002       901527      153 | compipelinenyc
 024  022     10178017     1905 | compipelineusah1
 020  015      6886131     1591 | compipexdu
 000  000        78876        9 | compixar
 004  003      1339392      286 | compixi
 000  000       125901       39 | complanetgroup
 003  003      1300789      206 | complanetc
 004  003      1270771      329 | complatinum
 001  001       540003      104 | compld
 001  001       493380       86 | compnc
 001  001       474929       68 | compnnt0
 000  000        46912       21 | compnx
 000  000         3625        2 | compointcast
 000  000        88372       21 | compolarcomm
 003  003      1144147      256 | compolarnet
 001  001       558021       84 | compondvf
 000  000       113790       28 | compoptal
 000  000          745        1 | comportalcorp
 000  001       307986       34 | comportalip
 000  000        34249        7 | comportalshell
 000  000         1640        1 | comportalinc
 001  001       228766       53 | comportup
 000  000        13578        3 | compostsw
 000  000       168125       30 | compowersoft
 000  000        12184        6 | comppwinc
 002  001       618008      129 | comprairieweb
 000  000       147240       14 | compraxair
 000  000        35649        9 | comprc
 000  000        12054        5 | comprcbellevue
 001  000       211523       43 | comprcis
 000  000        89295       23 | compreferred
 001  002       719621      100 | compressenter
 000  000        84120       27 | comprimenet
 001  001       235911       91 | comprimenetboi
 000  000       125719       36 | comprimenetcap
 007  006      2572999      544 | comprimenetfhu
 001  001       256835       72 | comprimenetflg
 003  002      1062761      223 | comprimenetlax
 001  000       174103       43 | comprimenetmci
 000  000       122219       23 | comprimenetmsp
 010  007      3368100      820 | comprimenetphx
 001  001       405036       92 | comprimenetpom
 001  001       395405       47 | comprimenetprc
 001  000       174321       44 | comprimenetsbd
 000  000       165390       37 | comprimenetsna
 003  002       994869      265 | comprimenettus
 001  001       348575       97 | comprimenetvcv
 000  000        38781        8 | comprimenetwik
 001  000       207938       47 | comprimenetyum
 002  002       733997      154 | comprintronix
 000  000       100192       18 | comprismnet
 003  003      1230421      253 | comproaxis
 143  183     82867127    11438 | comprodigy
 000  000        52972       18 | comprodigydev
 000  000         8195        4 | comprofessionals
 001  001       254030       56 | comprognet
 001  001       284981       97 | compromega
 000  000        18026       12 | comprospertech
 001  001       254060       57 | comprostar
 000  000        14031       11 | comprotocom
 001  001       428382       74 | comprudential
 000  000        18639        6 | comprusec
 000  000         3226        2 | compsg
 003  003      1203871      273 | compsgriptodelegation
 000  000        58828       16 | compsicsg
 000  000          496        1 | compsiintfairfax
 000  000        42699        7 | compsln
 001  000       145388       41 | compsyber
 000  000        24364        7 | comptc
 000  000        64263        9 | comptech
 004  002      1127493      285 | comptw
 001  001       300735       55 | compulsenet
 000  000          496        1 | compurinemills
 000  000         1258        1 | compwfl
 001  001       459309      111 | compwrnet
 001  001       332687       87 | compyramideng
 000  000         1178        1 | compyramidmis
 000  000        10230        2 | compyrotechnics
 000  000       212860       32 | comqcktrn
 000  000        38320        5 | comqdeck
 000  000         6901        2 | comqds
 000  001       521357        6 | comqgraph
 001  001       297773       72 | comqms
 002  001       504243      159 | comqnetcalanc
 001  001       288331       66 | comqnetcamm
 001  001       391400      114 | comqnetcapalm
 000  000        40286        7 | comqnetvawdbg
 006  005      2478154      476 | comqni
 000  000        17403        7 | comqns
 001  007      3161860      105 | comqntm
 000  000       158444       35 | comqrp
 003  002      1025469      228 | comqualcomm
 000  000         5305        2 | comquebectelf001
 000  000         4287        1 | comquebectelf003
 000  000        54647       17 | comquebectelf006
 000  000        22430       12 | comquebectelf013
 000  000        17025        7 | comquebectelf014
 000  000       224379       18 | comquicklink
 005  003      1517986      381 | comquiknet
 000  000        12407       12 | comracal
 000  000        10047        4 | comradianinternal129
 001  001       256589       58 | comradianinternal144
 000  000        40523       15 | comradianinternal152
 000  000        24495        5 | comradianinternal41
 000  000        44935        7 | comradianinternal9
 000  000         3490        1 | comraima
 000  000        32566       13 | comrainaria
 008  005      2390461      628 | comrandomc
 000  000        35293       14 | comrapidnet
 001  001       556015      105 | comrapidramp
 000  000       103353       29 | comray
 000  000        22890       12 | comraymondgroup
 001  001       236647       41 | comrbdc
 000  000       115802       21 | comrbvdnr
 001  001       472271       82 | comrcinet
 000  000       112322       36 | comrconnect
 001  001       498327       56 | comreach
 001  001       261852       43 | comreallink
 002  022     10046113      159 | comrealtime
 001  000       152187       49 | comreapernet
 000  000       135799       30 | comrecom
 000  000        81301       14 | comredac
 003  003      1535354      243 | comredshift
 000  000          745        1 | comrelex
 000  000        75280       16 | comreol
 000  000        55541        8 | comres
 001  001       396058       95 | comrevco
 001  001       356079       71 | comricommunity
 000  000       180234       32 | comriot0
 001  000       102775       70 | comripco
 001  000       218260       99 | comrippers
 000  000       104019       30 | comriverbend
 000  000        21211        7 | comrjsconsulting
 002  002       902926      199 | comrmc
 006  004      1601051      479 | comrmii
 000  000       160689       19 | comrnet
 001  001       401539       91 | comro
 000  000        28021        9 | comroche
 001  002       708967       95 | comrockwellanatcp
 002  005      2194195      199 | comrockwellcacd
 001  004      1615185       47 | comrockwellcca
 001  001       299319       86 | comrockwellcomsys
 001  000       146157       41 | comrockwellcorp
 001  001       387645       50 | comrockwelldny
 000  000          180        1 | comrockwellrdyne
 000  000        84237       19 | comrockwellrsoc
 000  000       158643       33 | comrockwellssd
 001  002       918295      108 | comrockwelltsdatl
 000  000          745        1 | comrohmhaascry
 003  003      1371802      257 | comrohmhaassh
 000  000        27857       11 | comrose
 000  000       214222       35 | comrosecs
 001  001       297999       41 | comrossnutrition
 000  000        48823       14 | comrpnarpr
 001  001       611222      111 | comrrd
 001  002       698952       63 | comrrnet
 002  001       675233      186 | comrrnetblue
 001  001       494261      120 | comrt66
 000  000       162759       39 | comrtd
 000  000         7367        1 | comrtis
 000  000        38606        4 | comrudd
 000  000       121181       30 | comrussell
 000  000        73547       40 | comrvlink
 000  000       168889       39 | comsabredatalab
 001  001       240698       54 | comsacbee
 001  000       101976       41 | comsaddleback
 000  000        10594        5 | comsafarinet
 000  000       110120       38 | comsagus
 002  001       438139      167 | comsaic
 000  000          496        1 | comsaicdayton
 000  000         1754        2 | comsaicehsg
 000  000        74083       10 | comsaictucson
 001  001       548926       48 | comsaljunction
 000  000          496        1 | comsanctuary
 001  001       495306       78 | comsanders
 000  000         5635        3 | comsarnoff
 001  001       361137       80 | comsas
 001  001       460268       60 | comsbccorp
 000  000        15344       12 | comsbi
 000  000          992        2 | comsbphrdukto
 000  000        40802       10 | comsbphrdusum
 001  004      1743379       92 | comsce
 000  000        28727       10 | comschwab
 001  001       373934      112 | comsciatl
 000  000        39411        3 | comscitex
 000  000        42696        6 | comscopdev
 000  000        87922       23 | comscouss
 000  000        42874       16 | comscore
 000  000       109710       26 | comscruznetsc
 002  002       757701      158 | comscsnet
 000  000        12528        7 | comsctc
 000  001       317770       30 | comsctcorp
 000  000        18395        5 | comsdrc
 000  000        67681       37 | comsdt
 000  000        53104       14 | comseacoast
 004  004      1658196      336 | comseanet
 000  000        50268       11 | comseasurf
 000  000       113639       14 | comsecapl
 000  000       138511       34 | comsecis
 000  000       107339       16 | comsegue
 000  000        58485        9 | comselectnet
 000  000         8880        3 | comsems
 000  000        68663       17 | comsequent
 000  000        33099        5 | comsequoia
 000  000         1178        1 | comservtech
 000  000       219965       30 | comservtechbat
 000  000        92125       40 | comservtechceh
 003  002       890550      251 | comservtechjam
 001  000       224285       68 | comservtechroc
 001  001       478454       82 | comservtechtor
 001  001       556185      109 | comsfdungeon
 000  000         1178        1 | comsfo
 000  000        52095       18 | comsgate
 004  003      1565692      288 | comsgi
 000  000        29786       13 | comsharp
 001  001       493258       92 | comshasta
 000  000        72143       13 | comshaysnet
 004  002      1109820      301 | comshellus
 000  000        30871       11 | comsherwin
 000  000        38080       11 | comshiva
 001  002       902353       92 | comshivasys
 000  000         3366        1 | comshlgis
 000  000        33135        8 | comshults
 000  000         9277        1 | comsiac
 000  000          496        1 | comsial
 000  000       196436       26 | comsiemens
 000  001       238740       15 | comsiemenssmsnmg
 001  001       604033       83 | comsiemensrolm
 000  000       162129       18 | comsihope
 000  000        13121        6 | comsikorskysea
 001  001       415830      102 | comsilcomsba
 000  000         5305        2 | comsilcomsyv
 000  000        22591        7 | comsimsci
 000  000         5305        2 | comsincom
 000  000         9480        4 | comsinet
 001  001       230044       58 | comsirius
 001  000       176964       53 | comsirus
 000  000        24647        5 | comsiscotel
 003  003      1497493      260 | comsisna
 000  000          496        1 | comsky
 000  000       106406       24 | comskybuspm2
 000  000        97394       19 | comskypoint
 000  000       158023       14 | comslbascaustin
 000  001       260800       31 | comslbatesanjose
 000  000         1754        2 | comslbgecopraklagatwick
 000  000        14773        3 | comslbgecopraklahouston
 000  000        94929       19 | comslbgecopraklaoslo
 000  000         3504        2 | comslbgecopraklastavanger
 000  000          496        1 | comslbgeoquest
 000  000        19447        3 | comslbgeoquesthouston
 000  000         1754        2 | comslbipmaberdeen
 000  000       216588       34 | comslbsinetaccess
 000  000        12528        7 | comslbwirelinecaracas
 000  000         3490        1 | comslbwirelinesugarland
 001  000       186505       48 | comslbwmtallassee
 001  001       461141       65 | comslhduluth
 001  001       516096       92 | comslic
 000  000        22829        9 | comslmd
 000  000        32566       13 | comsltd6
 000  000        75735        9 | comsmallmediaandrea
 001  001       231157       66 | comsmartt
 000  000        15305        2 | comsmginc
 000  000        40894       19 | comsmithadv
 000  000       186251       40 | comsmmcduluth
 000  000        81571       15 | comsmsnet
 000  000        82308       18 | comsna
 001  001       541434      108 | comsnds
 000  000        25300       11 | comsnetnsa
 001  000       188296       62 | comsnni
 000  000       175046       21 | comsnt
 002  002       747346      198 | comsoar
 000  000       142414       35 | comsoftart
 002  002       826471      161 | comsoftdisk
 000  000        40873        9 | comsoftshell
 000  000        17391        6 | comsoftwareresults
 001  001       444919      111 | comsojourn
 000  000       101052       21 | comsolcorp
 001  001       365344       59 | comsolgate
 002  002       884598      196 | comsolteccu
 000  000       133907       34 | comsonatech
 004  004      1974840      360 | comsonnet
 001  000       205578       45 | comsonyfwbc
 003  003      1246735      248 | comsonyfwsj
 000  000        48975       17 | comsouthwind
 000  000        80098       26 | comspacecom
 016  009      4026542     1250 | comspacestar
 000  000        74861       14 | comsparcom
 000  000          496        1 | comspartamclean
 001  000       200024       57 | comspec
 000  000       153397       32 | comspectra
 000  000       177873       10 | comspeedware
 000  001       280620       22 | comsperrysun
 001  000       204939       49 | comspiretech
 001  000       197711       70 | comsprintcorpfon
 000  000        24136        8 | comspydernet
 000  000        29022       10 | comspyglass
 001  001       655179      102 | comsra
 000  001       233224       34 | comsri
 000  000       176968       28 | comssbclipper
 001  000       217455       45 | comssci
 000  000        10011        3 | comssd
 001  000       197363       46 | comsshare
 000  000         8376        3 | comssi1
 003  002       799713      271 | comssnet
 000  000        51980       16 | comssquare
 000  000        35879        9 | comssw
 000  000        95910       27 | comstac
 001  000       180738       43 | comstarlink
 000  000         1178        1 | comstarnetc
 003  002      1071241      213 | comstarnetinc
 000  000        33292        8 | comstarpaging
 002  002       767890      192 | comstd
 000  000        52103        2 | comstem
 000  000        55047        6 | comstepan
 000  000        68340       13 | comstephens
 000  000        59336        7 | comsterlingdublin
 000  000       138798       11 | comsterlingitd
 000  000       173280       39 | comstewnet
 000  000       149021       39 | comsticometmlb
 000  000       120351       28 | comstlnet
 000  000        24279        7 | comstlukes
 005  017      7602663      387 | comstortek
 000  000        88494       38 | comstrata
 001  001       297946       59 | comstratus
 000  000         1178        1 | comstratushqsl
 000  000          992        2 | comstratusmfg
 000  000          496        1 | comstream
 001  000       217580       50 | comstrydr
 000  000       116760       18 | comstx
 005  004      1836628      371 | comsun
 001  001       325080       83 | comsunquest
 000  000        38606        4 | comsunray
 005  005      2055439      365 | comsunrem
 000  000        41277       10 | comsunsetdirect
 001  001       283084       60 | comsurfsouth
 002  001       635688      187 | comswcp
 001  001       402367       69 | comswn
 000  000          496        1 | comswreview
 000  000         4259        1 | comswsbbs
 001  001       356418       87 | comsybase
 001  001       477144      113 | comsykes
 000  000        50805       14 | comsylvest
 002  002       698125      139 | comsymbios
 000  000        23624       17 | comsynon
 001  000       151747       45 | comsynopsys
 000  000        87097       21 | comsynoptics
 000  000       133347       19 | comsyntex
 001  001       256149       95 | comsyrres
 001  001       525262       54 | comsyspac
 000  000       205616       35 | comtab
 000  000        81849       14 | comtaligent
 000  000        50651       13 | comtalongrp
 001  001       254525       66 | comtandemloc201
 000  000        59908       19 | comtandemloc248
 000  000          282        1 | comtandemloc3
 000  000        71824       18 | comtandemmis
 001  001       366502      102 | comtandemmpd
 000  000          180        1 | comtandemstorage
 001  000       154397       47 | comtandemtower
 000  000        16321       11 | comtandy
 000  000       213449       28 | comtanisys
 001  000       164481       50 | comtasc
 000  000         6699        1 | comtascdayt
 000  000        86791       18 | comtascrestoffice
 000  000         9192        5 | comtayberry
 000  000        20406        5 | comtbcnet
 001  001       348100       66 | comtbe
 000  000        25530       20 | comtbo
 000  000       149602       23 | comtbwastl
 000  000          496        1 | comtc3net
 001  001       249695       50 | comtcac
 000  000       159980       14 | comtcbi
 000  000          492        1 | comtccn
 001  001       315616       97 | comtceindy
 000  000       130696        4 | comtcel
 000  000       107788       17 | comtcfarm
 000  000        29022       10 | comtcsinc
 001  001       453373      113 | comtctc
 000  000        42246        8 | comtcu
 000  000          745        1 | comtde
 000  000        44122       16 | comtdl
 000  000        87482       22 | comtdnetics
 000  000        36421       15 | comtdsnetccm
 001  001       367696       97 | comtdsnetconc
 000  001       257845       26 | comtdsnetics
 001  000       158996       44 | comtdsnetindy
 001  001       459577      104 | comtdsnetkear
 000  000        17020        3 | comtdsnetpeop
 000  000        41076        2 | comtdsnetwaun
 001  001       247503       63 | comteachersoft
 000  000         7126        2 | comtechexco
 001  001       399952      106 | comtechline
 000  000        12107       12 | comtechnonet
 000  000        95963       25 | comtechreps
 000  000        43032       12 | comtecinfo
 002  002       938737      147 | comtek
 000  000       165763       25 | comteknetworkppp
 000  000       123017       14 | comteldta
 000  000       178687       38 | comtelecheck
 001  001       420870      108 | comtelepath
 016  014      6376891     1314 | comteleport
 000  003      1484545       24 | comtelia
 000  000          496        1 | comteliamidnet
 000  000        34037        9 | comtellabsbb
 000  000        41277        4 | comtellabslisle
 000  000       113902       17 | comteltech
 001  001       405058      110 | comtelxoneng
 000  000       116233       32 | comtelxonmis
 000  000        74530       16 | comteradyne
 000  000         5448        6 | comteradyneecf
 000  000       221148       38 | comteradynemtest
 001  000       145886       52 | comteradynestd
 000  000        74976       16 | comteradynettd
 004  004      1786341      304 | comterminus
 000  000        12586        6 | comterranet
 001  000       122761       46 | comtesser
 000  000         6856        3 | comteubner
 000  000         2663        1 | comtexaco
 000  000          745        1 | comtexnet
 005  009      3886016      428 | comtexoma
 000  000        15558        8 | comtezcat
 000  000        92638       27 | comtfn
 001  001       276712       49 | comth
 000  000       159837       21 | comthegap
 000  000         8631        8 | comthemachine
 000  000         9922        3 | comthemis
 001  002      1078013       49 | comthenetusa
 000  000        70355       17 | comtheriverpm0
 000  000        39610        8 | comtheriverpm1
 000  000       130464       28 | comtheworks
 000  000        24094       11 | comthirdwave
 000  000          496        1 | comthoughtport
 000  000        15465        7 | comthunderstone
 000  000       179482       39 | comthurston
 018  026     11768044     1412 | comti
 001  000       194571       60 | comtidepool
 000  000        43579       16 | comtig
 001  001       282466       89 | comtima
 000  000        83569        9 | comtimeplex
 000  000       125594       11 | comtimetrend
 000  000         2822        1 | comtimewarner
 001  005      2122304       94 | comtimken
 012  009      3875032      995 | comtir
 000  000        55575       12 | comtitancsttpa
 000  000        42786       10 | comtitanlinkabit
 000  000        63476       17 | comtka
 000  000         8932        2 | comtmac
 001  001       476461      114 | comtminet
 000  000         6794        5 | comtnc
 000  000        21344        6 | comtnnet
 000  000          496        1 | comtnp
 001  001       274239       79 | comtocnet
 000  000        12507        7 | comtoj
 001  011      4880801       97 | comtoledolink
 004  003      1161964      288 | comtownsqr
 000  000       101563       20 | comtpp
 000  000        84050       10 | comtracer
 001  000       176700       56 | comtransport
 001  000       219384       55 | comtravelnet
 001  001       387161       72 | comtraveller
 000  000       141774        4 | comtravsoft
 000  000         5686        4 | comtrcaccess
 003  002       961838      255 | comtrib
 000  000          745        1 | comtribnetsnoopy
 000  000        67756       29 | comtricord
 000  000       184360       20 | comtridom
 000  001       232356       24 | comtridsys
 000  000        75937       19 | comtrinova
 000  000        99165       21 | comtriteal
 002  003      1228566      181 | comtrucom
 000  000       220881       40 | comtruenorth
 000  000        34509        9 | comtrwemc
 000  000        76817       17 | comtrwfp
 000  000          745        1 | comtrwofl
 003  003      1154922      254 | comtrwsdd
 001  000       146357       46 | comtrwsedd
 002  002      1052858      183 | comtrwsp
 000  000        73793       29 | comtrwsvl
 000  000       105313       39 | comtrytel
 000  000        75950       15 | comtsc
 001  000       197382       45 | comtscnet
 000  000         8608        5 | comtsixroads
 000  000        19550        7 | comtsrcom
 001  001       255110       47 | comtssinc
 001  001       406110      108 | comtstmedhat
 000  000        78081       29 | comtstonramp
 000  000        10950        7 | comttc
 000  000        70505        1 | comttgnet
 000  000        22231        9 | comtuelectric
 000  000        15572        2 | comturbonet
 002  002       729624      161 | comturner
 000  000         5305        2 | comtvratings
 000  000        68052        7 | comtwc
 000  000        17830       13 | comtwcable
 000  000        45695       23 | comtwibp
 000  000        35075       13 | comtyson
 001  001       365507       71 | comunet
