 000  000         2937        1 | commca
 000  000          745        1 | commccawstg
 000  000         7907        9 | commcicon
 003  003      1330618      205 | commcics
 000  000        79662       32 | commcidna
 000  000        20915        6 | commcimetro
 000  000       168051        9 | commciacom1
 007  009      4109817      560 | commckinley
 000  000        60846       16 | commcp
 000  000        14196        8 | commcs
 001  001       570228       80 | commdalink
 001  001       294926       76 | commdbe
 000  000        58976       11 | commdbinfonet
 006  006      2638710      445 | commdc
 000  000        26420        2 | commdn
 000  000       162359       23 | commecc
 000  000         8133        1 | commed
 000  000       123986       35 | commedia
 000  000          745        1 | commediasaturn
 000  000       101724       26 | commediacity
 001  001       463294      116 | commedtronicglobal
 000  000        39274       26 | commegatoon
 001  001       485449      110 | commegavision
 000  000         7630        3 | commegavisionogallala
 000  000         1754        2 | commemphisonline
 002  002       701847      153 | commentorg
 001  000       164767       66 | commerck
 001  001       239559       41 | commetrobbs
 004  004      1680133      301 | commetronet
 000  000        20735        5 | commfa
 000  000        50043        6 | commfsdatanet
 000  000         3206        1 | commgh
 000  000       105231       31 | commgroup
 000  000        85131       10 | commhi
 001  001       412864       58 | commichdialip
 001  001       241605       88 | commicroagewny
 000  000        30367        9 | commicrofocus
 000  000        62022       12 | commicron
 001  001       369374      100 | commicroserve
 007  009      3995530      560 | commicrosoft
 000  000        15572        2 | commicrosys
 000  000        19849        4 | commicrotyme
 000  000        42866       12 | commicrovar
 000  000         1055        1 | commicroweb
 000  000       176847       37 | commidcoast
 000  000        75265       27 | commilacron
 000  000         6820        2 | commillcomm
 000  000        41235        3 | commillcommroch
 000  000        69591       25 | commillennianet
 017  015      6711776     1357 | commindspring
 022  019      8463934     1683 | commindspringdialup
 001  000       193924       68 | comminot
 000  000        62460       28 | commisn
 000  000        57730       14 | commisnet
 000  000        53551       14 | commissionl
 001  001       487263       69 | commixcom
 001  000       208083       63 | comml
 001  001       295753       72 | commlode
 000  000        39356       10 | commmcbal
 001  001       385937       97 | commmcden
 001  000       216804       63 | commmcorl
 006  004      1932430      432 | commmcvf
 000  000        35485        7 | commmd
 000  000       113119       13 | commmm
 000  000        24711       11 | commmt
 006  006      2596160      448 | commnsinc
 001  001       245161       60 | commoa
 001  002       768144       93 | commobildal
 000  000       127374       18 | commobile
 000  000         9174        4 | commobility
 000  000        66359       26 | commobynet
 004  002      1012434      281 | commonmouth
 000  000        56718       17 | commonrotelt0
 003  002       997424      227 | commonsanto
 004  007      3129251      291 | commontana
 002  001       634781      166 | commoodys
 000  000         2483        3 | commordor
 000  000        40825        9 | commorningstar
 000  000        28658        9 | commortimer
 000  000       180620       36 | commosaiccomp
 002  002       665622      193 | commosby
 001  001       415267      100 | commoscow
 000  000        13314        4 | commosquito
 000  000        59807       21 | commosquitonet
 006  006      2644327      438 | commot
 000  000       120823       31 | commotpaging
 001  001       443327       93 | commotsps
 001  001       434972       88 | commotherdav
 001  001       290614       57 | commothersac
 000  000        58615       20 | commounet
 003  003      1423390      254 | commozcom
 000  000        44136       13 | commpcs
 001  000       110211       45 | commrnet
 000  000       138233       36 | comms
 000  000         3736        1 | commsenaa
 000  000       117004       16 | commts
 000  000       126842       20 | commulberry
 000  000        27414       12 | commultiproportmaster
 000  000        24647        5 | commultiverse
 001  001       289128       61 | commurlin
 000  001       227675       25 | commuskoka
 000  000        19849        4 | commustang
 002  001       492454      126 | commv
 000  000          496        1 | commw3
 000  000        20824        9 | commwtech
 000  000       123019       28 | commycronet
 000  001       347718       33 | commynarn1
 000  000        23747       10 | commypc
 000  000        78127        8 | commyriad
 000  000          496        1 | commyriadagency
 001  001       575924      114 | comnjcenter
 000  000       119596       21 | comnlink
 000  000        50262       10 | comnag
 000  000          496        1 | comnaplesnet
 000  000        48335       13 | comnas
 000  000        20271        7 | comnasd
 006  003      1310613      504 | comnashville
 001  001       297256       46 | comnatinst
 001  000       145823       39 | comnationwide
 000  000         3366        1 | comnavisoft
 000  000        34639       17 | comnb
 000  000       132577        3 | comnbn
 000  000        76391       16 | comnccnet
 000  000        35818       13 | comncd
 000  000        89782       11 | comncfcomm
 003  002      1089067      226 | comncia
 000  000        84628        8 | comncrstpaul
 000  000        20519        2 | comncsic
 000  000        74089       15 | comncube
 001  001       298374       81 | comncweb
 000  000        25200       14 | comnecdlinoc
 000  000        19192        4 | comnecsjinoc
 001  001       360218       61 | comneca
 002  002       791592      138 | comneesnet
 000  000       142439       24 | comnemonet
 000  000        98906       25 | comneonramp
 001  001       295890       97 | comneont
 003  004      1567168      256 | comneosoft
 000  000        47305        1 | comneosoftno
 001  000       212121       51 | comneptune
 000  000        13291        3 | comnesusa
 000  000       115573       16 | comnet
 000  000         1754        2 | comnetgate
 000  001       486981       24 | comneta
 000  000        77683       18 | comnetaxis
 001  000       162472       51 | comnetaxs
 001  001       285183       79 | comnetaxsslip
 001  000       166787       40 | comnetbistronet
 000  000       138693       32 | comnetc
 002  005      2355734      122 | comnetcarta
 003  002       931368      218 | comnetcom
 000  000        30571       14 | comnetcomcorp
 352  305    134273312    27307 | comnetcomix
 000  000       140493       31 | comnetcomslip
 000  000        13490        1 | comnetconnectinc
 000  001       588088       35 | comnetctrl
 008  005      2345512      630 | comnetdoor
 002  001       532035      155 | comnetedge
 000  000        32566       13 | comnetgravity
 001  001       383534       88 | comnetheaven
 000  000        33162       13 | comnetis
 000  000        28368       11 | comnetlan
 000  000        63571        9 | comnetlnx
 000  001       325081       28 | comnetmind
 000  000        42856        6 | comnetonedialin
 000  000        56423        9 | comnetport
 000  000        25548        8 | comnetpower
 000  000        47541        7 | comnetrix
 001  000       117181       45 | comnetrover
 000  000        96754       27 | comnetscape
 001  001       584432       51 | comnetset
 004  005      2337045      314 | comnetside
 000  000        22611       11 | comnetspinner
 001  000       181252       57 | comnettally
 001  001       656364       44 | comnetwalk
 001  000       182044       47 | comnetxn
 000  000       142295       34 | comnetxpress
 009  008      3513690      681 | comnetzone
 000  000        20735        5 | comnewertech
 000  000        49920        2 | comnexen
 000  000        50738       19 | comnextek
 000  000        12854       12 | comnextel
 000  000       166278       19 | comnfinity
 000  001       237284       33 | comnfldremote
 000  000        82638       21 | comngc
 000  003      1416462       14 | comnhr
 001  001       592880       86 | comniagara
 000  000        16038        7 | comnic
 000  000       149945       37 | comnicoh
 000  000         5509        2 | comnicohpoky
 004  006      2734842      311 | comnidlink
 000  000         9328        3 | comnielsen
 000  000       205464       26 | comnilenet
 000  000        30159        4 | comnixonvan
 000  000         3398        1 | comniyp
 000  000        60916       20 | comnjcc
 000  000        35444       16 | comnkf
 002  001       486350      122 | comnlci
 001  001       470512       94 | comnmia
 000  000          745        1 | comnmol
 000  000        22118        3 | comnnsapt
 000  000        22164        7 | comnobelmed
 000  001       456215       37 | comnokianmp
 000  000        67123        4 | comnokiantc
 000  000        19914        6 | comnoli
 000  000       128835       10 | comnorand
 000  000        28192       15 | comnorden1
 001  001       423226       99 | comnorthcoast
 001  001       231600       46 | comnorthgrum
 000  000       103056       24 | comnorthrop
 000  000       112982       32 | comnorthwest
 000  000       194615        4 | comnorwest
 001  001       577303      115 | comnovagate
 001  001       329823       67 | comnovellorem
 003  002      1034963      267 | comnovellprovonsd
 000  000       106572       23 | comnovellsjf
 000  000       173412       29 | comnovellsjfipd
 001  011      4935760      116 | comnppdnet
 000  000       119352       26 | comnque
 005  003      1144383      373 | comnsc
 002  002       837931      161 | comnsispmaster1
 000  000       127544       13 | comnspco
 002  002       867947      130 | comnt
 000  000        40624       19 | comntcnet
 000  000        48124        9 | comntrs
 002  002       735905      158 | comnu
 000  000        73684       22 | comnunanet
 001  000        78528       40 | comnvi
 001  002       978331       76 | comnwark
 000  000        19849        4 | comnwdtc
 000  002       702475       15 | comnwinternet
 003  002       961997      232 | comnwlinkannex2
 001  001       399863      116 | comnwlinkannex3
 001  001       371357       83 | comnwlinkannex4
 000  000       160147       21 | comnwlinkannex5
 001  001       335116      106 | comnwpros
 000  000       156624       29 | comoaktech
 002  001       598807      144 | comoanet
 000  000       103887       26 | comoctel
 000  000         7821        2 | comodco
 002  001       487725      139 | comods
 000  000        51222       30 | comohioedison
 000  000        20735        5 | comohs
 000  000        95471       23 | comoknetcom1
 001  001       303577       94 | comoknetcom2
 000  000        17059        4 | comolin
 000  001       329539        8 | comolsusa
 000  000         8992        2 | comomega1
 000  000        64523        4 | comomn
 000  000         6653        1 | comonebellevue
 000  000        19652        5 | comonetinc
 001  001       338491       59 | comoneworldpdx
 000  000        89231       28 | comonix
 000  000          745        1 | comonlive
 001  001       472909       56 | comonr
 000  000        65563        5 | comonstream
 000  000         1764        1 | comoo
 000  000        51010       15 | comopenmarket
 000  000        64535       23 | comopentext
 001  000       119907       39 | comopentextmv
 000  000        71209        7 | comorawest
 001  000       170449       58 | comoracleus
 000  000       116184       36 | comoregoncoast
 000  000        49078        6 | comoryxpress
 000  000       110985       25 | comosa
 000  000       143523       31 | comourtown
 000  000        45676       11 | comovationmar
 000  000       109785       29 | comovnet
 000  000        13490        1 | comowenscorning
 001  001       258201       43 | comowt
 001  000        72335       41 | comoxhp
 001  001       232791       56 | comoxy
 000  000        33913        7 | compacbellcisco
 000  000        58574        9 | compacbellesac
 001  000       113881       47 | compacbelllsan1010
 000  000        37188       14 | compacbellokld2150
 000  000        86658        7 | compacbellscrm3601
 000  000        52353       14 | compacbellshiva
 002  001       645747      147 | compacbellsrv
 000  001       271286       18 | compacesetter
 000  000        40348       11 | compacifierslip
 001  002       728958       93 | compacifiervan1
 001  001       544772       79 | compacifiervan2
 001  000       202638       54 | compacifiervan3
 000  000        58871       17 | compacifiervan4
 000  000          745        1 | compage1
 000  000        15243        4 | compagemart
 001  000       158041       40 | compaloverde
 000  000        75789       15 | companasonicresearchkmerl
 001  000       197251       41 | companax
 000  000        94823       18 | companix
 000  000         3496        3 | compantek
 000  000        22843       15 | compaonline
 001  003      1436614       69 | comparacom
 000  000        55511        7 | comparadigmsim
 003  001       630781      207 | comparamaxvfl
 000  000        50030       13 | comparkmed
 001  002       961730      115 | comparsecweb
 002  002       755769      191 | compathcom
 000  000        75629       10 | compawsinc
 000  000       138981       34 | compb
 000  000        42348        5 | compbinetanhm01
 000  000        41257       13 | compbinetirvn11
 000  000       143126       23 | compbinetnhwd02
 000  000        42130       11 | compbinetokld03
 000  000        29916       10 | compbinetsnfc21
 000  000         9718        2 | compbinetwnck11
 000  000        90286       24 | compcix
 003  002       780024      232 | compclink
 000  000       163454       25 | compcnet
 000  000          745        1 | compcslink
 003  005      2125946      206 | compcsonline
 000  000        10697        4 | compcsvcs
 000  000         1444        1 | compctraining
 001  001       221493       45 | compecinc
 002  001       512979      119 | compeganet
 000  000        14669        7 | compelectron
 001  001       534363       88 | compenn
 001  001       268666       69 | compennet
 002  002      1045951      150 | compensacola
 000  000       115625       12 | comperkinelmer
 001  002       767878      114 | compfizer
 001  001       463926       90 | compge
 000  000         3810        1 | compgn
 000  000        39357        5 | comphantom
 003  004      1896635      218 | comphibred
 000  000         8992        2 | comphibro
 000  000        81592       12 | comphilips
 000  000          978        1 | comphilipscpus
 000  000        58574        9 | comphilipsresearch
 000  000        43064       11 | comphlfs
 001  001       317860       57 | comphoenixat
 000  000         8468        2 | comphotoflex
 000  003      1223022       31 | compicker
 000  000        73827       22 | compictel
 000  000       105393       24 | compinc
 000  000        21307        3 | compinellas
 004  003      1313062      292 | compipelinenyc
 021  020      8814943     1669 | compipelineusah1
 017  015      6557307     1358 | compipexdu
 000  000        61319        2 | compitton
 002  002       699381      177 | compixi
 001  002      1052793       73 | complanetc
 000  000        58562        5 | complanetcom
 000  000       140404       18 | complanetwide
 005  003      1241088      364 | complatinum
 002  004      1675883      190 | compld
 000  000        36852        5 | compls
 001  001       380508       55 | compnnt0
 001  001       304664       76 | compnx
 000  000         2607        1 | compointcom
 000  000          496        1 | compolarcomm
 003  003      1111415      206 | compolarnet
 000  000       196790       12 | compolaroid
 001  000       171732       43 | compondphl
 002  002       956731      162 | compondvf
 001  001       557199       69 | comportalip
 000  000        33757        6 | comportalshell
 001  000       149242       44 | comportup
 000  000        21762        5 | compostsw
 000  000         1620        9 | compowerlink
 001  001       342344       90 | compowersoft
 000  000        19923        8 | comppco
 000  000        64552       27 | comprairieweb
 001  000       111914       42 | comprc
 001  000       183705       50 | comprcbellevue
 000  000        39037       38 | comprcis
 000  000          496        1 | compressco
 001  002       747453      105 | compressenter
 000  000       113265       12 | comprgone
 000  000        17578        7 | comprimenet
 001  001       419314       71 | comprimenetboi
 000  000        15499        4 | comprimenetcap
 004  004      1543376      302 | comprimenetfhu
 001  001       247298       54 | comprimenetflg
 002  002       691093      156 | comprimenetlax
 000  000        34494       17 | comprimenetmci
 001  001       250943       40 | comprimenetmsp
 007  005      2153060      520 | comprimenetphx
 001  001       406631      113 | comprimenetpom
 002  002       747616      149 | comprimenetprc
 000  000       218089       36 | comprimenetsan
 000  000        85990       18 | comprimenetsbd
 001  001       240844       52 | comprimenetsna
 001  001       273143       98 | comprimenettus
 001  001       536908       98 | comprimenetvcv
 000  000        66515       11 | comprimenetyum
 000  000       122618       20 | comprintronix
 001  001       340444       49 | comprismnet
 000  000          745        1 | comprivatei
 003  003      1158630      211 | comproaxis
 000  001       233384       20 | comprocess
 111  139     61319364     8614 | comprodigy
 000  000       170042       36 | comprognet
 000  000       127599       18 | comprogress
 000  000        63236        4 | comprojo
 000  000        77993       32 | compromega
 000  000        49422       17 | compromus
 001  000       210866       51 | comprostar
 002  002       888217      125 | comprotocom
 001  000       144685       48 | comprudential
 000  000        13556        7 | compsgriptodelegation
 000  000        70229        5 | compsiaustin
 000  000          496        1 | compsiintfairfax
 001  001       432723       75 | compsln
 000  000        58611       24 | comptltd
 000  001       227495       34 | comptw
 001  001       481081       86 | compulsenet
 000  000       104172       29 | compwtc
 000  000          745        1 | compweh
 001  001       295597       86 | compwrnet
 001  001       257885       87 | compyramideng
 000  000        44107        9 | compyramidmis
 000  000        78085       10 | compyrotechnics
 000  000          496        1 | comqadas
 000  000        40842        9 | comqcktrn
 000  000        18911        7 | comqconline
 000  000          496        1 | comqcworld
 000  000        75139       17 | comqdeck
 000  000         6901        2 | comqds
 000  000        36210        4 | comqms
 000  000         2933        1 | comqnet
 003  002      1047681      261 | comqnetcalanc
 002  002       979337      169 | comqnetcamm
 002  001       540573      142 | comqnetcapalm
 000  000        18316        3 | comqnetvawdbg
 004  004      1972206      310 | comqni
 000  000        86184       17 | comqns
 001  000       180246       51 | comqntm
 000  000        78062       12 | comqr
 002  003      1524074      167 | comqrp
 000  000        50462       19 | comquadralay
 001  000       192689       73 | comqualcomm
 000  000        28420       15 | comqualcommmac
 000  000       101461       34 | comqualia
 001  001       253840       56 | comquebectelf001
 000  000          992        2 | comquebectelf003
 000  000         9592        4 | comquebectelf004
 000  000        45449        7 | comquebectelf009
 000  000        21252       11 | comquebectelf013
 000  000        26241        2 | comquebectelf018
 000  000       194062       15 | comquicklinkport11
 000  000          496        1 | comquicklinkport7
 002  003      1286718      184 | comquiknet
 000  000       116856       25 | comraccoon
 000  000          745        1 | comradianinternal88
 000  000          745        1 | comrain
 010  007      3072151      759 | comrandomc
 000  000        49714        2 | comrapidcity
 000  000        82599       19 | comrapidnet
 003  002       792664      196 | comrapidramp
 000  000        26048       13 | comravenet
 000  000        98257       13 | comray
 001  001       279994       55 | comrbdc
 000  000        12282        5 | comrbvdnr
 001  000       183442       41 | comrcinet
 000  000        51778        5 | comrconnect
 000  000        51768       16 | comrdgroup
 002  002       955024      156 | comreach
 001  000       181273       39 | comreallink
 001  001       223317       54 | comrealtime
 000  000        16041        7 | comrealworks
 002  001       639909      181 | comreapernet
 000  000       135799       30 | comrecom
 002  001       359748      125 | comreddragon
 005  006      2843132      422 | comredshift
 000  000        63893       13 | comreedref
 000  000        27867        9 | comrelaynh
 000  000         4953        3 | comrencorp
 000  000        68654       15 | comres
 000  000       155185       28 | comrfwestonrmd
 000  000          496        1 | comrheinmain
 001  001       264069       39 | comrichards
 000  000        11260       11 | comricohcorp
 001  000       188282       47 | comriot0
 001  000       202873       40 | comripco
 001  000       125609       58 | comrippers
 001  001       231169       69 | comriverbend
 001  001       262687       79 | comrmc
 005  004      1605456      389 | comrmii
 000  000       166441       25 | comrnet
 002  001       631299      158 | comro
 000  000         4047        1 | comrobotics
 000  000         8133        1 | comroche
 000  000       182177        6 | comrochesterdandc
 000  000        30700        5 | comrockford
 001  001       531806      111 | comrockwellanatcp
 001  001       470771       88 | comrockwellcacd
 001  000       171533       45 | comrockwellcca
 001  000        97042       40 | comrockwellcomsys
 000  000        58574        9 | comrockwellnb
 001  000       166708       43 | comrockwellrdyne
 000  000       190012       33 | comrockwellrisc
 000  000        15569        2 | comrockwellrsoc
 001  001       221479       51 | comrockwellsoftwarecle
 000  001       224139       24 | comrockwellssd
 001  001       525560       45 | comrockwelltsdatl
 001  001       399384       81 | comrohmhaasbr
 001  000       108422       40 | comrohmhaasho
 005  004      1799884      355 | comrohmhaassh
 000  000         8468        2 | comrose
 000  000        34888        4 | comrosenet
 000  000        48823       14 | comrpnarpr
 001  001       533433      109 | comrrd
 001  001       318764       46 | comrrnet
 000  000       117812       27 | comrrnetblue
 001  001       556278      108 | comrt66
 001  001       453292       48 | comrtd
 000  000         3398        1 | comrtis
 000  000        38606        4 | comrudd
 000  000        65930       18 | comrvlink
 000  000        20885       13 | comsr
 000  001       232356       24 | coms2k
 000  000        30247        9 | coms3i
 001  000       168889       39 | comsabredatalab
 000  000        57057       16 | comsacbee
 000  000       128038       35 | comsagus
 002  001       328511      124 | comsaic
 000  000       101726       20 | comsaiccs
 000  000         1754        2 | comsaicehsg
 000  000        18547        4 | comsaicjb
 000  000       113261       21 | comsaicns
 000  000        74083       10 | comsaictucson
 000  000        17338        4 | comsaintagnes
 000  000        54389       15 | comsalestech
 000  000       107900       11 | comsamsung
 002  002       669728      129 | comsanders
 000  000        56510       23 | comsarcom
 000  000         5635        3 | comsarnoff
 001  005      2074749       75 | comsas
 000  000        25601       13 | comsatlink
 000  000        51607       13 | comsbcm
 000  000        74109       14 | comsbi
 000  000          745        1 | comsbphrdukha
 000  000          496        1 | comsbphrdukto
 000  000        36562       16 | comsbphrdusum
 000  000        10905        5 | comscciad
 000  000        24365        7 | comsce
 000  000        13745        1 | comschwab
 001  000       155226       49 | comsciatl
 000  000        37078        7 | comscientechrv
 000  000        34997       20 | comscouss
 000  000         7971        1 | comscpmg
 001  000        85653       43 | comscruznetsc
 001  001       502936      115 | comscsnet
 002  001       496226      119 | comsctcorp
 000  000        95290       29 | comscvnet
 000  000        92021       24 | comsdrc
 000  000        82030       28 | comsdt
 001  000       175965       61 | comseacoast
 002  002       819889      189 | comseanet
 000  000        64253       15 | comsearnet
 000  000        10718        5 | comseasurf
 000  000       124601       18 | comsecapl
 000  000       104756       28 | comsecis
 000  000        31356       13 | comseikotsi
 000  000        58485        9 | comselectnet
 000  000         2896        1 | comsemaphorecorp
 000  000        37124        5 | comseqltd
 000  000        62993       15 | comsequent
 000  000        90801       11 | comservtech
 000  000       191182       11 | comservtechbat
 000  000        31590       12 | comservtechbgm
 000  000       127466       27 | comservtechceh
 001  001       423036       96 | comservtechjam
 001  001       371174      115 | comservtechroc
 000  000       112126       20 | comservtechsyr
 001  001       379683       96 | comsetarnet
 000  000        49280       14 | comsfdungeon
 000  000        23987       19 | comsfo
 000  000        86535       27 | comsfonichols
 001  001       374403       71 | comsgate
 002  004      1837458      131 | comsgi
 000  000        53389        9 | comsgtech
 000  000       150943       23 | comshasta
 001  000       156892       66 | comshellus
 000  000        21643        3 | comsheltonbbs
 001  002       787656      116 | comshivasys
 000  000        33013       13 | comshlbou
 000  000         3366        1 | comshlgis
 000  000        13186       10 | comsicoar
 000  000        97927       16 | comsiemens
 000  000        15646        4 | comsiemenssmsnmg
 001  000       165982       46 | comsiemensrolm
 000  000        16499        3 | comsii
 000  000         1854        3 | comsilcomgranada
 001  000        64972       43 | comsilcomsba
 000  000        79659       22 | comsilcomsyv
 000  000        12769        4 | comsilly
 001  001       251643       53 | comsincom
 000  000         9480        4 | comsinet
 000  001       344555       28 | comsirius
 001  000       215814       46 | comsirus
 000  000        24647        5 | comsiscotel
 009  006      2620825      661 | comsisna
 001  000       136140       48 | comska
 000  000         1674        2 | comsky
 001  001       443590       79 | comskybuspm2
 001  000       195602       93 | comslbateferndown
 000  000        30611       11 | comslbatewesterville
 000  000        75442       31 | comslbemoconee
 000  000         1754        2 | comslbgecopraklagatwick
 000  000        25384       12 | comslbgecopraklakualalumpur
 000  000          496        1 | comslbgeoquest
 000  000        25320       10 | comslbgeoquestbakersfield
 000  000        29916       10 | comslbgeoquesthouston
 000  000        28661        6 | comslbsinetaccess
 000  000       130748       11 | comslbslsugarland
 000  000          435        1 | comslbwirelinehassimessaoud
 000  000         7120        2 | comslbwirelinehouston
 000  000        98293       19 | comslbwmtallassee
 000  000        78107        9 | comslic
 001  001       260254       50 | comsmartt
 000  000        91120       16 | comsna
 000  000       107168       17 | comsnds
 000  000        72651       14 | comsnetworking
 000  000        76904       22 | comsniusa
 001  001       615239       98 | comsnni
 000  000        72198       19 | comsnowhill
 000  000         7879        3 | comsnt
 001  000       194493       58 | comsoar
 002  001       642623      161 | comsoftdisk
 000  000        44096       15 | comsoftworkscc
 001  000       186333       51 | comsojourn
 001  001       448584      105 | comsolgate
 000  000        10081       13 | comsolteccu
 000  000        16757        8 | comsonic
 003  002       852556      203 | comsonnet
 000  000        56020       10 | comsonyfwbc
 001  001       346956       61 | comsonyfwsj
 000  000        44939        4 | comsoscorp
 000  000        63013        5 | comsouthwind
 000  000       106679        5 | comsovamdial
 000  003      1349198        7 | comspacecom
 007  003      1499020      535 | comspacestar
 000  000        78630       19 | comspanit
 000  000        14669        7 | comsperrymarine
 001  001       439303       55 | comsperrysun
 000  000        93525        2 | comspiretech
 000  000       145230       18 | comsppco
 001  001       321905       49 | comsprintcorpfon
 001  001       291594       57 | comsra
 001  000       209092       43 | comssbclipper
 000  000        46098        1 | comssd
 000  001       256888       15 | comssgrp
 000  000          496        1 | comssi1
 000  000       213406       28 | comssimicro
 000  000       127787       22 | comssmhc
 003  001       425224      229 | comssnet
 000  000        41276       13 | comssquare
 000  001       239417       36 | comstac
 000  000        79289       12 | comstaffnet
 001  001       242148       60 | comstarlink
 000  000         1178        1 | comstarnetc
 006  006      2503594      435 | comstarnetinc
 000  000         8237        4 | comstarnews
 001  001       470814      106 | comstd
 000  000         8689        5 | comste
 000  000        59383       13 | comstellarnet
 000  000          745        1 | comstepan
 000  000        80455       18 | comsterlingcsd
 000  000        61543       11 | comsterlingdublin
 000  000        57592        7 | comsterlingitdrome
 000  000        20735        5 | comsterlingmclean
 000  000        17425        5 | comstewnet
 000  000       122509       14 | comsticomet
 000  000       142051       17 | comsticometmlb
 002  002       695071      191 | comstlnet
 003  005      2313618      245 | comstortek
 000  000        17074        7 | comstrang
 000  000         2880        6 | comstrata
 000  000          745        1 | comstratus
 000  000       124421       13 | comstratusaz
 000  000       177867       26 | comstream
 000  000       105417       25 | comstrokeofcolor
 001  001       255648       54 | comstrydr
 000  000        77889       25 | comstx
 000  000        63629        7 | comsuba
 002  002       903601      144 | comsun
 001  000       214735       46 | comsunquest
 000  000        38606        4 | comsunray
 000  000        82908       19 | comsunrem
 001  001       273070       61 | comsunriver
 000  000        20057        4 | comsuperaje
 001  001       220354       49 | comsuperstore
 003  002       808902      227 | comsurfsouth
 002  002       758628      121 | comsusq
 001  001       359699       83 | comswcp
 000  000        19537        5 | comswitch
 001  001       256916       61 | comsybase
 001  002       939548       98 | comsykes
 000  000        28811       17 | comsylvania
 000  000       175600        6 | comsymantec
 001  001       300946       58 | comsymbios
 001  004      1648647       74 | comsyncentral
 000  000        48415       15 | comsynoptics
 001  001       335023       80 | comsyntex
 000  000       135821       23 | comsyrres
 001  000       189630       50 | comsyspac
 000  000       121293       12 | comsysplan
 000  000        44741       25 | comtab
 000  000          745        1 | comtabula
 000  000        33115       11 | comtais
 000  000          745        1 | comtalongrp
 000  000        12003        3 | comtandemcpd
 000  000        12517        4 | comtandemcso
 000  000        20735        5 | comtandemkck
 001  001       271263       69 | comtandemloc201
 000  000        59908       19 | comtandemloc248
 000  000        87829       34 | comtandemmis
 001  001       347600       83 | comtandemmpd
 000  000        19751        9 | comtandemsmd
 001  001       410851      100 | comtandemtower
 000  000        68809       11 | comtandemttsi
 001  000       124326       39 | comtasc
 000  000         7134        2 | comtascdayt
 002  003      1114766      170 | comtascrestisg
 000  000        35245       12 | comtascrestoffice
 000  000        15666        5 | comtascrestproc
 001  000       141815       42 | comtbcnet
 001  001       374762       75 | comtbe
 000  000       123826       33 | comtc3net
 004  003      1347819      295 | comtcac
 000  000        21825       10 | comtcaccess
 000  000        20548        2 | comtcbi
 001  000       165559       51 | comtceindy
 000  000        24765        4 | comtcfarm
 000  000        34744        4 | comtcgcs
 001  003      1300443       58 | comtcinc
 000  000       103781       13 | comtcpbbs
 003  003      1269366      254 | comtctc
 000  000         7838        2 | comtcu
 000  000        23747       10 | comtdc
 000  000        10648        9 | comtde
 000  000       169157       19 | comtdl
 000  000        38469        6 | comtds
 000  000        40356        6 | comtdsnetccm
 004  003      1253840      276 | comtdsnetconc
 000  001       275676       22 | comtdsnetics
 000  000       158501       18 | comtdsnetindy
 000  000        85120       30 | comtdsnetkear
 000  000       110481       35 | comtdsnetpeop
 000  000          745        1 | comteammcs
 000  000       117229       14 | comtechexco
 001  001       328710       76 | comtechline
 000  000          496        1 | comtechnovillage
 000  000        73846       18 | comtechnonet
 000  000       104961       14 | comtechreps
 000  000        81020       24 | comtecinfo
 000  000        83703       18 | comtecsys
 001  003      1152754       90 | comtek
 000  000         4639        3 | comtelebyte
 000  000       152044       26 | comtelecheck
 001  001       519990       64 | comtelematicsftl
 002  001       439697      118 | comtelepath
 001  005      2082996       42 | comtelepathjergensen
 000  000        15569        2 | comtelepool
 014  014      6090428     1101 | comteleport
 000  000       151595       26 | comtelia
 001  000       192819       44 | comtellabsbb
 000  000        62301       20 | comtellabslisle
 000  000        24605        5 | comtelos
 001  001       261832       65 | comtelxoneng
 000  000         6771        1 | comtenet
 000  000        31356       13 | comtensornet
 000  000        15432        6 | comter
 000  000       100682       24 | comteradyne
 000  000       190602       30 | comteradynemtest
 000  000        93649       13 | comteradynestd
 000  000        65672        5 | comteradyneusf
 001  001       282575       45 | comterminus
 000  000         6345        4 | comterranet
 000  000        48171       16 | comtesi
 000  000        62453       25 | comtesser
 000  003      1258462       28 | comtexaco
 005  013      5690514      410 | comtexoma
 000  000        18432        6 | comtezcat
 001  001       458135       77 | comtfn
 000  000        37290       15 | comtgv
 001  001       569948      102 | comth
 000  000       149614       24 | comthespa
 000  000        45350       11 | comthewire
 000  000        78292       18 | comthelibrary
 001  000       216812       63 | comthelocalnet
 000  000        10682        6 | comthephirm
 002  002       667021      151 | comtheriverpm0
 000  000        82559       10 | comtheriverpm1
 000  000        97237       18 | comtheworks
 000  000        63462       13 | comthi
 000  000        64552       32 | comthirdwave
 000  000         1913        1 | comthoughtport
 001  000       141999       52 | comthunderstone
 000  000        69393       14 | comthurston
 009  011      4662730      730 | comti
 000  000        22399       19 | comtidepool
 001  000       125951       43 | comtilife
 001  001       365293       86 | comtima
 000  000        89493       21 | comtimeplex
 001  000        84855       39 | comtimewarner
 001  001       496721       81 | comtimken
 010  007      3216323      738 | comtir
 000  000        18092        8 | comtirtech
 000  000        19959        2 | comtka
 000  000        89263       31 | comtminet
 001  000       213984       63 | comtoj
 000  000         9703       19 | comtoledolink
 000  000        17270        8 | comtoltbbs
 000  000        65563        5 | comtomrowe
 000  000        31476       12 | comtoro
 000  000       140540       23 | comtownsqr
 000  000        43479       23 | comtpp
 000  000        55467        4 | comtracer
